timestamp,soil_moisture,soil_temp_C,soil_EC_dS_m,soil_pH,air_temp_C,rain_last_24h_mm,forecast_rain_24h_mm,crop_stage,root_zone_depth_m,field_capacity,wilting_point,root_zone_deficit_mm,IrrigateTomorrow
2025-10-01 00:00:00,0.24,22.92,0.77,6.17,16.8,0.3,4.1,flowering,0.3,0.28,0.12,12.0,0
2025-10-01 01:00:00,0.214,16.87,0.82,6.57,17.4,0.2,0.1,vegetative,0.3,0.28,0.12,19.7,0
2025-10-01 02:00:00,0.246,17.96,0.72,6.65,25.0,0.1,0.1,flowering,0.6,0.32,0.14,44.5,0
2025-10-01 03:00:00,0.281,24.23,0.57,6.84,30.3,2.0,1.3,vegetative,0.6,0.32,0.14,23.4,0
2025-10-01 04:00:00,0.211,22.51,0.74,6.97,15.0,0.7,0.3,maturity,0.3,0.28,0.12,20.8,0
2025-10-01 05:00:00,0.211,21.45,0.63,6.2,25.5,1.1,0.2,maturity,0.3,0.28,0.12,20.8,0
2025-10-01 06:00:00,0.283,22.06,0.65,6.26,25.4,0.3,0.0,maturity,0.6,0.32,0.14,22.1,0
2025-10-01 07:00:00,0.251,23.04,0.76,6.12,34.9,1.4,0.0,flowering,0.3,0.28,0.12,8.8,0
2025-10-01 08:00:00,0.201,20.38,0.82,6.43,26.1,1.4,1.5,vegetative,0.3,0.28,0.12,23.6,0
2025-10-01 09:00:00,0.242,19.67,0.7,6.64,29.9,0.4,0.1,flowering,0.3,0.28,0.12,11.5,0
2025-10-01 10:00:00,0.201,22.59,0.73,6.8,28.7,0.5,0.6,vegetative,0.6,0.32,0.14,71.1,1
2025-10-01 11:00:00,0.201,19.06,0.87,6.48,17.3,0.2,0.9,flowering,0.3,0.28,0.12,23.6,0
2025-10-01 12:00:00,0.23,23.22,0.72,6.4,31.8,3.8,0.6,flowering,0.3,0.28,0.12,15.1,0
2025-10-01 13:00:00,0.143,16.89,0.96,6.55,29.1,1.0,0.0,vegetative,0.6,0.32,0.14,105.9,1
2025-10-01 14:00:00,0.151,25.09,0.76,6.25,30.5,2.7,1.5,vegetative,0.3,0.28,0.12,38.7,1
2025-10-01 15:00:00,0.198,23.42,0.52,7.13,40.0,0.4,0.0,maturity,0.3,0.28,0.12,24.7,1
2025-10-01 16:00:00,0.179,22.77,0.78,6.02,17.6,1.5,1.4,maturity,0.3,0.28,0.12,30.2,1
2025-10-01 17:00:00,0.233,24.95,0.74,6.56,36.6,1.5,2.2,vegetative,0.6,0.32,0.14,52.5,0
2025-10-01 18:00:00,0.184,27.0,0.83,7.11,26.6,1.2,0.6,vegetative,0.3,0.28,0.12,28.9,1
2025-10-01 19:00:00,0.164,25.04,0.77,6.5,29.4,3.4,0.8,vegetative,0.6,0.32,0.14,93.9,1
2025-10-01 20:00:00,0.279,16.48,0.69,6.44,27.8,0.5,0.6,maturity,0.6,0.32,0.14,24.8,0
2025-10-01 21:00:00,0.211,18.16,0.58,6.39,25.9,0.1,0.5,vegetative,0.3,0.28,0.12,20.7,0
2025-10-01 22:00:00,0.223,20.13,0.68,6.45,25.2,1.1,2.2,flowering,0.6,0.32,0.14,58.4,1
2025-10-01 23:00:00,0.163,22.08,0.61,6.91,29.6,1.3,2.2,vegetative,0.3,0.28,0.12,35.1,1
2025-10-02 00:00:00,0.198,23.55,0.64,5.84,20.4,0.9,0.4,flowering,0.3,0.28,0.12,24.5,1
2025-10-02 01:00:00,0.224,19.82,0.76,6.96,31.8,0.2,1.0,vegetative,0.3,0.28,0.12,16.7,0
2025-10-02 02:00:00,0.174,22.56,0.87,6.07,25.9,0.7,2.6,flowering,0.3,0.28,0.12,31.8,1
2025-10-02 03:00:00,0.235,19.73,0.74,6.42,22.3,0.4,3.3,vegetative,0.3,0.28,0.12,13.5,0
2025-10-02 04:00:00,0.196,20.17,0.58,6.37,25.7,0.6,0.7,flowering,0.3,0.28,0.12,25.2,1
2025-10-02 05:00:00,0.208,17.78,0.74,6.68,34.3,1.0,0.6,vegetative,0.3,0.28,0.12,21.5,0
2025-10-02 06:00:00,0.196,19.23,0.82,6.02,25.3,1.4,0.3,flowering,0.6,0.32,0.14,74.4,1
2025-10-02 07:00:00,0.294,17.94,0.64,6.64,29.8,0.3,3.2,maturity,0.3,0.28,0.12,-4.2,0
2025-10-02 08:00:00,0.219,19.07,0.69,7.11,24.3,0.5,0.2,vegetative,0.6,0.32,0.14,60.3,1
2025-10-02 09:00:00,0.178,25.16,0.7,6.09,31.8,0.3,0.9,maturity,0.3,0.28,0.12,30.7,1
